cause,year,race,hispanic,dead,pop
U07.1 (COVID-19),2020,White,Hispanic or Latino,1788,13714771
U07.1 (COVID-19),2020,White,Not Hispanic or Latino,1296,40864814
U07.1 (COVID-19),2020,More than one race,Hispanic or Latino,11,476082
U07.1 (COVID-19),2020,More than one race,Not Hispanic or Latino,20,1795046
U07.1 (COVID-19),2021,American Indian or Alaska Native,Hispanic or Latino,29,460144
U07.1 (COVID-19),2021,American Indian or Alaska Native,Not Hispanic or Latino,355,591934
U07.1 (COVID-19),2021,Asian,Not Hispanic or Latino,343,5216747
U07.1 (COVID-19),2021,Black or African American,Hispanic or Latino,48,815910
U07.1 (COVID-19),2021,Black or African American,Not Hispanic or Latino,3646,10434453
U07.1 (COVID-19),2021,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,123,156988
U07.1 (COVID-19),2021,White,Hispanic or Latino,3275,13940761
U07.1 (COVID-19),2021,White,Not Hispanic or Latino,6341,40794180
U07.1 (COVID-19),2021,More than one race,Hispanic or Latino,31,493226
U07.1 (COVID-19),2021,More than one race,Not Hispanic or Latino,119,1860819
U07.1 (COVID-19),2022,American Indian or Alaska Native,Not Hispanic or Latino,99,585123
U07.1 (COVID-19),2022,Asian,Not Hispanic or Latino,92,5336133
U07.1 (COVID-19),2022,Black or African American,Hispanic or Latino,15,848809
U07.1 (COVID-19),2022,Black or African American,Not Hispanic or Latino,970,10498577
U07.1 (COVID-19),2022,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,23,159416
U07.1 (COVID-19),2022,White,Hispanic or Latino,687,14170679
U07.1 (COVID-19),2022,White,Not Hispanic or Latino,2014,40577225
U07.1 (COVID-19),2022,More than one race,Not Hispanic or Latino,43,1932999
U07.1 (COVID-19),2023,Asian,Not Hispanic or Latino,17,5336133
U07.1 (COVID-19),2023,Black or African American,Not Hispanic or Latino,133,10498577
U07.1 (COVID-19),2023,White,Hispanic or Latino,86,14170679
U07.1 (COVID-19),2023,White,Not Hispanic or Latino,324,40577225
U07.1 (COVID-19),2024,Asian,Not Hispanic or Latino,16,5336133
U07.1 (COVID-19),2024,Black or African American,Not Hispanic or Latino,65,10498577
U07.1 (COVID-19),2024,White,Hispanic or Latino,45,14170679
U07.1 (COVID-19),2024,White,Not Hispanic or Latino,185,40577225
"X40-44, X61-64, Y10-14 (drug overdose)",2018,American Indian or Alaska Native,Hispanic or Latino,10,441666
"X40-44, X61-64, Y10-14 (drug overdose)",2018,American Indian or Alaska Native,Not Hispanic or Latino,164,584776
"X40-44, X61-64, Y10-14 (drug overdose)",2018,Asian,Not Hispanic or Latino,131,5183320
"X40-44, X61-64, Y10-14 (drug overdose)",2018,Black or African American,Hispanic or Latino,23,771550
"X40-44, X61-64, Y10-14 (drug overdose)",2018,Black or African American,Not Hispanic or Latino,1347,10347430
"X40-44, X61-64, Y10-14 (drug overdose)",2018,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,11,151684
"X40-44, X61-64, Y10-14 (drug overdose)",2018,White,Hispanic or Latino,989,13435301
"X40-44, X61-64, Y10-14 (drug overdose)",2018,White,Not Hispanic or Latino,10710,41394082
"X40-44, X61-64, Y10-14 (drug overdose)",2018,White,Not Stated,38,
"X40-44, X61-64, Y10-14 (drug overdose)",2018,More than one race,Hispanic or Latino,21,448506
"X40-44, X61-64, Y10-14 (drug overdose)",2018,More than one race,Not Hispanic or Latino,186,1684639
"X40-44, X61-64, Y10-14 (drug overdose)",2019,American Indian or Alaska Native,Hispanic or Latino,15,447143
"X40-44, X61-64, Y10-14 (drug overdose)",2019,American Indian or Alaska Native,Not Hispanic or Latino,205,586567
"X40-44, X61-64, Y10-14 (drug overdose)",2019,Asian,Not Hispanic or Latino,123,5195633
"X40-44, X61-64, Y10-14 (drug overdose)",2019,Black or African American,Hispanic or Latino,33,783122
"X40-44, X61-64, Y10-14 (drug overdose)",2019,Black or African American,Not Hispanic or Latino,1636,10369691
"X40-44, X61-64, Y10-14 (drug overdose)",2019,Black or African American,Not Stated,10,
"X40-44, X61-64, Y10-14 (drug overdose)",2019,White,Hispanic or Latino,1079,13562018
"X40-44, X61-64, Y10-14 (drug overdose)",2019,White,Not Hispanic or Latino,10432,41127051
"X40-44, X61-64, Y10-14 (drug overdose)",2019,White,Not Stated,42,
"X40-44, X61-64, Y10-14 (drug overdose)",2019,More than one race,Hispanic or Latino,30,461551
"X40-44, X61-64, Y10-14 (drug overdose)",2019,More than one race,Not Hispanic or Latino,195,1737221
"X40-44, X61-64, Y10-14 (drug overdose)",2020,American Indian or Alaska Native,Hispanic or Latino,21,452427
"X40-44, X61-64, Y10-14 (drug overdose)",2020,American Indian or Alaska Native,Not Hispanic or Latino,312,588620
"X40-44, X61-64, Y10-14 (drug overdose)",2020,Asian,Not Hispanic or Latino,156,5197432
"X40-44, X61-64, Y10-14 (drug overdose)",2020,Black or African American,Hispanic or Latino,73,797895
"X40-44, X61-64, Y10-14 (drug overdose)",2020,Black or African American,Not Hispanic or Latino,2517,10382312
"X40-44, X61-64, Y10-14 (drug overdose)",2020,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,15,155011
"X40-44, X61-64, Y10-14 (drug overdose)",2020,White,Hispanic or Latino,1484,13714771
"X40-44, X61-64, Y10-14 (drug overdose)",2020,White,Not Hispanic or Latino,12948,40864814
"X40-44, X61-64, Y10-14 (drug overdose)",2020,White,Not Stated,33,
"X40-44, X61-64, Y10-14 (drug overdose)",2020,More than one race,Hispanic or Latino,45,476082
"X40-44, X61-64, Y10-14 (drug overdose)",2020,More than one race,Not Hispanic or Latino,286,1795046
"X40-44, X61-64, Y10-14 (drug overdose)",2021,American Indian or Alaska Native,Hispanic or Latino,25,460144
"X40-44, X61-64, Y10-14 (drug overdose)",2021,American Indian or Alaska Native,Not Hispanic or Latino,379,591934
"X40-44, X61-64, Y10-14 (drug overdose)",2021,Asian,Not Hispanic or Latino,175,5216747
"X40-44, X61-64, Y10-14 (drug overdose)",2021,Black or African American,Hispanic or Latino,81,815910
"X40-44, X61-64, Y10-14 (drug overdose)",2021,Black or African American,Not Hispanic or Latino,3099,10434453
"X40-44, X61-64, Y10-14 (drug overdose)",2021,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,22,156988
"X40-44, X61-64, Y10-14 (drug overdose)",2021,White,Hispanic or Latino,1918,13940761
"X40-44, X61-64, Y10-14 (drug overdose)",2021,White,Not Hispanic or Latino,14148,40794180
"X40-44, X61-64, Y10-14 (drug overdose)",2021,White,Not Stated,50,
"X40-44, X61-64, Y10-14 (drug overdose)",2021,More than one race,Hispanic or Latino,59,493226
"X40-44, X61-64, Y10-14 (drug overdose)",2021,More than one race,Not Hispanic or Latino,338,1860819
"X40-44, X61-64, Y10-14 (drug overdose)",2022,American Indian or Alaska Native,Hispanic or Latino,30,470996
"X40-44, X61-64, Y10-14 (drug overdose)",2022,American Indian or Alaska Native,Not Hispanic or Latino,396,585123
"X40-44, X61-64, Y10-14 (drug overdose)",2022,Asian,Hispanic or Latino,11,166846
"X40-44, X61-64, Y10-14 (drug overdose)",2022,Asian,Not Hispanic or Latino,186,5336133
"X40-44, X61-64, Y10-14 (drug overdose)",2022,Black or African American,Hispanic or Latino,70,848809
"X40-44, X61-64, Y10-14 (drug overdose)",2022,Black or African American,Not Hispanic or Latino,3162,10498577
"X40-44, X61-64, Y10-14 (drug overdose)",2022,Black or African American,Not Stated,13,
"X40-44, X61-64, Y10-14 (drug overdose)",2022,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,15,159416
"X40-44, X61-64, Y10-14 (drug overdose)",2022,White,Hispanic or Latino,1884,14170679
"X40-44, X61-64, Y10-14 (drug overdose)",2022,White,Not Hispanic or Latino,13577,40577225
"X40-44, X61-64, Y10-14 (drug overdose)",2022,White,Not Stated,72,
"X40-44, X61-64, Y10-14 (drug overdose)",2022,More than one race,Hispanic or Latino,57,517902
"X40-44, X61-64, Y10-14 (drug overdose)",2022,More than one race,Not Hispanic or Latino,388,1932999
"X40-44, X61-64, Y10-14 (drug overdose)",2023,American Indian or Alaska Native,Hispanic or Latino,35,470996
"X40-44, X61-64, Y10-14 (drug overdose)",2023,American Indian or Alaska Native,Not Hispanic or Latino,436,585123
"X40-44, X61-64, Y10-14 (drug overdose)",2023,Asian,Hispanic or Latino,11,166846
"X40-44, X61-64, Y10-14 (drug overdose)",2023,Asian,Not Hispanic or Latino,188,5336133
"X40-44, X61-64, Y10-14 (drug overdose)",2023,Black or African American,Hispanic or Latino,83,848809
"X40-44, X61-64, Y10-14 (drug overdose)",2023,Black or African American,Not Hispanic or Latino,3309,10498577
"X40-44, X61-64, Y10-14 (drug overdose)",2023,Black or African American,Not Stated,23,
"X40-44, X61-64, Y10-14 (drug overdose)",2023,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,31,159416
"X40-44, X61-64, Y10-14 (drug overdose)",2023,White,Hispanic or Latino,1895,14170679
"X40-44, X61-64, Y10-14 (drug overdose)",2023,White,Not Hispanic or Latino,12179,40577225
"X40-44, X61-64, Y10-14 (drug overdose)",2023,White,Not Stated,57,
"X40-44, X61-64, Y10-14 (drug overdose)",2023,More than one race,Hispanic or Latino,65,517902
"X40-44, X61-64, Y10-14 (drug overdose)",2023,More than one race,Not Hispanic or Latino,378,1932999
"X40-44, X61-64, Y10-14 (drug overdose)",2024,American Indian or Alaska Native,Hispanic or Latino,15,470996
"X40-44, X61-64, Y10-14 (drug overdose)",2024,American Indian or Alaska Native,Not Hispanic or Latino,168,585123
"X40-44, X61-64, Y10-14 (drug overdose)",2024,Asian,Not Hispanic or Latino,82,5336133
"X40-44, X61-64, Y10-14 (drug overdose)",2024,Black or African American,Hispanic or Latino,49,848809
"X40-44, X61-64, Y10-14 (drug overdose)",2024,Black or African American,Not Hispanic or Latino,1255,10498577
"X40-44, X61-64, Y10-14 (drug overdose)",2024,White,Hispanic or Latino,813,14170679
"X40-44, X61-64, Y10-14 (drug overdose)",2024,White,Not Hispanic or Latino,4986,40577225
"X40-44, X61-64, Y10-14 (drug overdose)",2024,White,Not Stated,26,
"X40-44, X61-64, Y10-14 (drug overdose)",2024,More than one race,Hispanic or Latino,26,517902
"X40-44, X61-64, Y10-14 (drug overdose)",2024,More than one race,Not Hispanic or Latino,161,1932999
"X40-44, X61-64, Y10-14 (drug overdose)",1999,American Indian or Alaska Native,Not Hispanic or Latino,48,621453
"X40-44, X61-64, Y10-14 (drug overdose)",1999,Asian or Pacific Islander,Not Hispanic or Latino,40,3290036
"X40-44, X61-64, Y10-14 (drug overdose)",1999,Black or African American,Not Hispanic or Latino,575,9672192
"X40-44, X61-64, Y10-14 (drug overdose)",1999,White,Hispanic or Latino,244,8398699
"X40-44, X61-64, Y10-14 (drug overdose)",1999,White,Not Hispanic or Latino,3115,48815842
"X40-44, X61-64, Y10-14 (drug overdose)",1999,White,Not Stated,24,
"X40-44, X61-64, Y10-14 (drug overdose)",2000,American Indian or Alaska Native,Not Hispanic or Latino,46,638725
"X40-44, X61-64, Y10-14 (drug overdose)",2000,Asian or Pacific Islander,Not Hispanic or Latino,38,3384728
"X40-44, X61-64, Y10-14 (drug overdose)",2000,Black or African American,Not Hispanic or Latino,592,9735210
"X40-44, X61-64, Y10-14 (drug overdose)",2000,White,Hispanic or Latino,219,8700970
"X40-44, X61-64, Y10-14 (drug overdose)",2000,White,Not Hispanic or Latino,3320,48623056
"X40-44, X61-64, Y10-14 (drug overdose)",2000,White,Not Stated,24,
"X40-44, X61-64, Y10-14 (drug overdose)",2001,American Indian or Alaska Native,Not Hispanic or Latino,65,641958
"X40-44, X61-64, Y10-14 (drug overdose)",2001,Asian or Pacific Islander,Not Hispanic or Latino,38,3556791
"X40-44, X61-64, Y10-14 (drug overdose)",2001,Black or African American,Not Hispanic or Latino,621,9838631
"X40-44, X61-64, Y10-14 (drug overdose)",2001,White,Hispanic or Latino,273,9114704
"X40-44, X61-64, Y10-14 (drug overdose)",2001,White,Not Hispanic or Latino,3883,48378923
"X40-44, X61-64, Y10-14 (drug overdose)",2001,White,Not Stated,13,
"X40-44, X61-64, Y10-14 (drug overdose)",2002,American Indian or Alaska Native,Not Hispanic or Latino,72,646019
"X40-44, X61-64, Y10-14 (drug overdose)",2002,Asian or Pacific Islander,Not Hispanic or Latino,47,3690879
"X40-44, X61-64, Y10-14 (drug overdose)",2002,Black or African American,Not Hispanic or Latino,724,9920875
"X40-44, X61-64, Y10-14 (drug overdose)",2002,White,Hispanic or Latino,332,9445541
"X40-44, X61-64, Y10-14 (drug overdose)",2002,White,Not Hispanic or Latino,4988,48107039
"X40-44, X61-64, Y10-14 (drug overdose)",2002,White,Not Stated,18,
"X40-44, X61-64, Y10-14 (drug overdose)",2003,American Indian or Alaska Native,Not Hispanic or Latino,84,649710
"X40-44, X61-64, Y10-14 (drug overdose)",2003,Asian or Pacific Islander,Not Hispanic or Latino,52,3814464
"X40-44, X61-64, Y10-14 (drug overdose)",2003,Black or African American,Not Hispanic or Latino,748,9997775
"X40-44, X61-64, Y10-14 (drug overdose)",2003,White,Hispanic or Latino,364,9759800
"X40-44, X61-64, Y10-14 (drug overdose)",2003,White,Not Hispanic or Latino,5437,47788723
"X40-44, X61-64, Y10-14 (drug overdose)",2003,White,Not Stated,21,
"X40-44, X61-64, Y10-14 (drug overdose)",2004,American Indian or Alaska Native,Not Hispanic or Latino,93,653353
