vaxmonth,day,dead
2021-01,327,1187
2021-01,328,1258
2021-01,329,1160
2021-01,330,1237
2021-01,331,1174
2021-01,332,1181
2021-01,333,1206
2021-01,334,1276
2021-01,335,1210
2021-01,336,1187
2021-01,337,1207
2021-01,338,1188
2021-01,339,1230
2021-01,340,1169
2021-01,341,1215
2021-01,342,1209
2021-01,343,1264
2021-01,344,1257
2021-01,345,1252
2021-01,346,1267
2021-01,347,1226
2021-01,348,1277
2021-01,349,1235
2021-01,350,1245
2021-01,351,1321
2021-01,352,1299
2021-01,353,1346
2021-01,354,1274
2021-01,355,1345
2021-01,356,1331
2021-01,357,1350
2021-01,358,1302
2021-01,359,1378
2021-01,360,1292
2021-01,361,1317
2021-01,362,1309
2021-01,363,1343
2021-01,364,1291
2021-01,365,1364
2021-01,366,1360
2021-01,367,1356
2021-01,368,1362
2021-01,369,1375
2021-01,370,1303
2021-01,371,1326
2021-01,372,1331
2021-01,373,1283
2021-01,374,1350
2021-01,375,1333
2021-01,376,1313
2021-01,377,1343
2021-01,378,1358
2021-01,379,1344
2021-01,380,1364
2021-01,381,1318
2021-01,382,1218
2021-01,383,1316
2021-01,384,1298
2021-01,385,1283
2021-01,386,1289
2021-01,387,1275
2021-01,388,1270
2021-01,389,1208
2021-01,390,1277
2021-01,391,1236
2021-01,392,1286
2021-01,393,1183
2021-01,394,1259
2021-01,395,1173
2021-01,396,1175
2021-01,397,1160
2021-01,398,1204
2021-01,399,1195
2021-01,400,1166
2021-01,401,1155
2021-01,402,1173
2021-01,403,1179
2021-01,404,1133
2021-01,405,1145
2021-01,406,1065
2021-01,407,1120
2021-01,408,1115
2021-01,409,1062
2021-01,410,1051
2021-01,411,1116
2021-01,412,1127
2021-01,413,1221
2021-01,414,1111
2021-01,415,1095
2021-01,416,1062
2021-01,417,1083
2021-01,418,1040
2021-01,419,1084
2021-01,420,1080
2021-01,421,1074
2021-01,422,1094
2021-01,423,1051
2021-01,424,1029
2021-01,425,1059
2021-01,426,1022
2021-01,427,1079
2021-01,428,1017
2021-01,429,1056
2021-01,430,1073
2021-01,431,1026
2021-01,432,1015
2021-01,433,1049
2021-01,434,1105
2021-01,435,1011
2021-01,436,1034
2021-01,437,1038
2021-01,438,1057
2021-01,439,1041
2021-01,440,1010
2021-01,441,1035
2021-01,442,1026
2021-01,443,1014
2021-01,444,1057
2021-01,445,1058
2021-01,446,1042
2021-01,447,1008
2021-01,448,1055
2021-01,449,1034
2021-01,450,1066
2021-01,451,960
2021-01,452,1064
2021-01,453,1015
2021-01,454,1016
2021-01,455,1035
2021-01,456,1058
2021-01,457,958
2021-01,458,1030
2021-01,459,1028
2021-01,460,1018
2021-01,461,1025
2021-01,462,1034
2021-01,463,1052
2021-01,464,978
2021-01,465,1001
2021-01,466,1017
2021-01,467,981
2021-01,468,985
2021-01,469,1035
2021-01,470,1047
2021-01,471,979
2021-01,472,1013
2021-01,473,1064
2021-01,474,1086
2021-01,475,1020
2021-01,476,986
2021-01,477,1072
2021-01,478,992
2021-01,479,970
2021-01,480,1051
2021-01,481,1039
2021-01,482,989
2021-01,483,1017
2021-01,484,997
2021-01,485,1012
2021-01,486,1042
2021-01,487,974
2021-01,488,983
2021-01,489,1011
2021-01,490,1041
2021-01,491,1010
2021-01,492,1028
2021-01,493,1025
2021-01,494,999
2021-01,495,1004
2021-01,496,998
2021-01,497,1020
2021-01,498,1054
2021-01,499,947
2021-01,500,989
2021-01,501,1047
2021-01,502,939
2021-01,503,967
2021-01,504,1041
2021-01,505,1007
2021-01,506,1030
2021-01,507,1026
2021-01,508,956
2021-01,509,965
2021-01,510,964
2021-01,511,964
2021-01,512,1033
2021-01,513,987
2021-01,514,1058
2021-01,515,1012
2021-01,516,1030
2021-01,517,1032
2021-01,518,947
2021-01,519,1025
2021-01,520,1018
2021-01,521,957
2021-01,522,988
2021-01,523,1001
2021-01,524,1049
2021-01,525,970
2021-01,526,953
2021-01,527,1020
2021-01,528,1003
2021-01,529,938
2021-01,530,1009
2021-01,531,1000
2021-01,532,971
2021-01,533,1025
2021-01,534,979
2021-01,535,968
2021-01,536,984
2021-01,537,999
2021-01,538,946
2021-01,539,964
2021-01,540,986
2021-01,541,1018
2021-01,542,956
2021-01,543,1016
2021-01,544,1034
2021-01,545,1024
2021-01,546,974
2021-01,547,1015
2021-01,548,1006
2021-01,549,990
2021-01,550,1024
2021-01,551,1003
2021-01,552,993
2021-01,553,963
2021-01,554,968
2021-01,555,976
2021-01,556,1025
2021-01,557,1013
2021-01,558,1046
2021-01,559,1026
2021-01,560,1037
2021-01,561,995
2021-01,562,988
2021-01,563,1020
2021-01,564,1000
2021-01,565,1010
2021-01,566,946
2021-01,567,1045
2021-01,568,983
2021-01,569,972
2021-01,570,1027
2021-01,571,1005
2021-01,572,1007
2021-01,573,969
2021-01,574,971
2021-01,575,1019
2021-01,576,954
2021-01,577,1076
2021-01,578,1026
2021-01,579,1036
2021-01,580,984
2021-01,581,963
2021-01,582,981
2021-01,583,1015
2021-01,584,994
2021-01,585,1045
2021-01,586,1006
2021-01,587,994
2021-01,588,1036
2021-01,589,952
2021-01,590,1007
2021-01,591,1023
2021-01,592,1034
2021-01,593,984
2021-01,594,987
2021-01,595,960
2021-01,596,1012
2021-01,597,1018
2021-01,598,1015
2021-01,599,987
2021-01,600,1064
2021-01,601,986
2021-01,602,971
2021-01,603,965
2021-01,604,1011
2021-01,605,1013
2021-01,606,983
2021-01,607,923
2021-01,608,1011
2021-01,609,930
2021-01,610,1004
2021-01,611,988
2021-01,612,956
2021-01,613,1023
2021-01,614,1030
2021-01,615,1038
2021-01,616,957
2021-01,617,1026
2021-01,618,1021
2021-01,619,1017
2021-01,620,969
2021-01,621,1094
2021-01,622,1042
2021-01,623,986
2021-01,624,1006
2021-01,625,1029
2021-01,626,1027
2021-01,627,993
2021-01,628,1010
2021-01,629,993
2021-01,630,1031
2021-01,631,1042
2021-01,632,1088
2021-01,633,1041
2021-01,634,1016
2021-01,635,1020
2021-01,636,1039
2021-01,637,1025
2021-01,638,1081
2021-01,639,1043
2021-01,640,1056
2021-01,641,985
2021-01,642,1173
2021-01,643,1066
2021-01,644,1039
2021-01,645,1012
2021-01,646,1052
2021-01,647,1074
2021-01,648,1052
2021-01,649,1061
2021-01,650,1102
2021-01,651,1062
2021-01,652,1059
2021-01,653,1052
2021-01,654,1056
2021-01,655,1034
2021-01,656,1044
2021-01,657,1087
2021-01,658,1084
2021-01,659,1062
2021-01,660,1102
2021-01,661,1061
2021-01,662,1057
2021-01,663,1053
2021-01,664,1086
2021-01,665,1083
2021-01,666,1075
2021-01,667,1043
2021-01,668,1076
2021-01,669,1131
2021-01,670,1047
2021-01,671,1113
2021-01,672,1110
2021-01,673,1136
2021-01,674,1052
2021-01,675,1039
2021-01,676,1123
2021-01,677,1149
2021-01,678,1128
2021-01,679,1134
2021-01,680,1121
2021-01,681,1111
2021-01,682,1172
2021-01,683,1150
2021-01,684,1043
2021-01,685,1098
2021-01,686,1107
2021-01,687,1167
2021-01,688,1161
2021-01,689,1153
2021-01,690,1116
2021-01,691,1128
2021-01,692,1114
2021-01,693,1138
2021-01,694,1137
2021-01,695,1099
2021-01,696,1158
2021-01,697,1143
2021-01,698,1106
2021-01,699,1183
2021-01,700,1198
2021-01,701,1167
2021-01,702,1223
2021-01,703,1242
2021-01,704,1193
2021-01,705,1145
2021-01,706,1228
2021-01,707,1218
2021-01,708,1145
2021-01,709,1224
2021-01,710,1187
2021-01,711,1186
2021-01,712,1129
2021-01,713,1105
2021-01,714,1160
2021-01,715,1162
2021-01,716,1148
2021-01,717,1205
2021-01,718,1154
2021-01,719,1139
2021-01,720,1133
2021-01,721,1207
2021-01,722,1096
2021-01,723,1122
2021-01,724,1158
2021-01,725,1093
2021-01,726,1126
2021-01,727,1130
2021-01,728,1136
2021-01,729,1094
2021-01,730,1009
2021-01,731,1086
2021-01,732,1121
2021-01,733,1118
2021-01,734,1047
2021-01,735,1043
2021-01,736,1099
2021-01,737,1060
2021-01,738,1066
2021-01,739,1110
2021-01,740,1078
2021-01,741,1023
2021-01,742,1011
2021-01,743,1022
2021-01,744,1075
2021-01,745,1049
2021-01,746,1024
2021-01,747,1036
2021-01,748,974
2021-01,749,1035
2021-01,750,1033
2021-01,751,993
2021-01,752,1061
2021-01,753,1059
2021-01,754,1105
2021-01,755,1081
2021-01,756,1093
2021-01,757,989
2021-01,758,1040
2021-01,759,1033
2021-01,760,1059
2021-01,761,1021
2021-01,762,1015
2021-01,763,1043
2021-01,764,1019
2021-01,765,1036
2021-01,766,1016
2021-01,767,1016
2021-01,768,1005
2021-01,769,1023
2021-01,770,1029
2021-01,771,1026
2021-01,772,1026
2021-01,773,1021
2021-01,774,1069
2021-01,775,1022
2021-01,776,1053
2021-01,777,995
2021-01,778,986
2021-01,779,1036
2021-01,780,1025
2021-01,781,937
2021-01,782,1012
2021-01,783,1087
2021-01,784,1031
2021-01,785,995
2021-01,786,967
2021-01,787,998
2021-01,788,995
2021-01,789,968
2021-01,790,1030
2021-01,791,1062
2021-01,792,997
2021-01,793,1064
2021-01,794,1019
2021-01,795,1035
2021-01,796,980
2021-01,797,1002
2021-01,798,966
2021-01,799,980
2021-01,800,1003
2021-01,801,991
2021-01,802,954
2021-01,803,928
2021-01,804,995
2021-01,805,1016
2021-01,806,932
2021-01,807,971
2021-01,808,1017
2021-01,809,970
2021-01,810,977
2021-01,811,962
2021-01,812,988
2021-01,813,994
2021-01,814,977
2021-01,815,997
2021-01,816,969
2021-01,817,987
2021-01,818,863
2021-01,819,942
2021-01,820,950
2021-01,821,938
2021-01,822,947
2021-01,823,923
2021-01,824,982
2021-01,825,976
2021-01,826,1004
2021-01,827,986
2021-01,828,941
2021-01,829,980
2021-01,830,911
2021-01,831,920
2021-01,832,929
2021-01,833,904
2021-01,834,951
2021-01,835,994
2021-01,836,947
2021-01,837,944
2021-01,838,909
2021-01,839,889
2021-01,840,963
2021-01,841,939
2021-01,842,929
2021-01,843,897
2021-01,844,864
2021-01,845,930
2021-01,846,905
2021-01,847,888
2021-01,848,898
2021-01,849,917
2021-01,850,818
2021-01,851,896
2021-01,852,880
2021-01,853,898
2021-01,854,903
2021-01,855,858
2021-01,856,885
2021-01,857,876
2021-01,858,921
2021-01,859,923
2021-01,860,890
2021-01,861,912
2021-01,862,881
2021-01,863,831
2021-01,864,904
2021-01,865,859
2021-01,866,878
2021-01,867,885
2021-01,868,916
2021-01,869,869
2021-01,870,882
2021-01,871,852
2021-01,872,889
2021-01,873,923
2021-01,874,893
2021-01,875,843
2021-01,876,857
2021-01,877,876
2021-01,878,861
2021-01,879,934
2021-01,880,851
2021-01,881,910
2021-01,882,857
2021-01,883,883
2021-01,884,844
2021-01,885,855
2021-01,886,873
2021-01,887,920
2021-01,888,869
2021-01,889,838
2021-01,890,822
2021-01,891,793
2021-01,892,869
2021-01,893,812
2021-01,894,825
2021-01,895,897
2021-01,896,834
2021-01,897,822
2021-01,898,853
2021-01,899,842
2021-01,900,815
2021-01,901,851
2021-01,902,842
2021-01,903,811
2021-01,904,823
2021-01,905,859
2021-01,906,874
2021-01,907,836
2021-01,908,868
2021-01,909,870
2021-01,910,874
2021-01,911,849
2021-01,912,872
2021-01,913,842
2021-01,914,860
2021-01,915,890
2021-01,916,867
2021-01,917,836
2021-01,918,822
2021-01,919,865
2021-01,920,878
2021-01,921,874
2021-01,922,841
2021-01,923,827
2021-01,924,828
2021-01,925,881
2021-01,926,871
2021-01,927,823
2021-01,928,877
2021-01,929,832
2021-01,930,819
2021-01,931,868
2021-01,932,849
2021-01,933,863
2021-01,934,847
2021-01,935,836
2021-01,936,876
2021-01,937,897
2021-01,938,889
2021-01,939,879
2021-01,940,901
2021-01,941,861
2021-01,942,857
2021-01,943,865
2021-01,944,835
2021-01,945,858
2021-01,946,885
2021-01,947,870
2021-01,948,807
2021-01,949,883
2021-01,950,865
2021-01,951,815
2021-01,952,928
2021-01,953,871
2021-01,954,837
2021-01,955,864
2021-01,956,905
2021-01,957,885
2021-01,958,846
2021-01,959,886
2021-01,960,873
2021-01,961,858
2021-01,962,854
2021-01,963,920
2021-01,964,927
2021-01,965,821
2021-01,966,858
2021-01,967,925
2021-01,968,850
2021-01,969,936
2021-01,970,892
2021-01,971,817
2021-01,972,846
2021-01,973,914
2021-01,974,887
2021-01,975,893
2021-01,976,885
2021-01,977,858
2021-01,978,931
2021-01,979,864
2021-01,980,890
2021-01,981,942
2021-01,982,913
2021-01,983,883
2021-01,984,932
2021-01,985,908
2021-01,986,850
2021-01,987,957
2021-01,988,951
2021-01,989,874
2021-01,990,952
2021-01,991,857
2021-01,992,923
2021-01,993,867
2021-01,994,916
2021-01,995,904
2021-01,996,945
2021-01,997,877
2021-01,998,913
2021-01,999,912
2021-01,1000,910
2021-02,0,214
2021-02,1,579
2021-02,2,703
2021-02,3,762
2021-02,4,824
2021-02,5,857
2021-02,6,855
2021-02,7,925
2021-02,8,949
2021-02,9,1005
2021-02,10,940
2021-02,11,1086
2021-02,12,1049
2021-02,13,1087
2021-02,14,1136
2021-02,15,1103
2021-02,16,1116
2021-02,17,1155
2021-02,18,1179
2021-02,19,1228
2021-02,20,1140
2021-02,21,1181
2021-02,22,1165
2021-02,23,1163
2021-02,24,1168
2021-02,25,1212
2021-02,26,1288
2021-02,27,1162
2021-02,28,1221
2021-02,29,1227
2021-02,30,1276
2021-02,31,1219
2021-02,32,1246
2021-02,33,1261
2021-02,34,1227
2021-02,35,1243
2021-02,36,1277
2021-02,37,1236
2021-02,38,1215
2021-02,39,1202
2021-02,40,1269
2021-02,41,1177
2021-02,42,1168
2021-02,43,1262
2021-02,44,1263
2021-02,45,1239
2021-02,46,1256
2021-02,47,1227
2021-02,48,1248
2021-02,49,1302
2021-02,50,1261
2021-02,51,1280
2021-02,52,1245
2021-02,53,1243
2021-02,54,1270
2021-02,55,1256
2021-02,56,1264
2021-02,57,1305
2021-02,58,1293
2021-02,59,1260
2021-02,60,1266
2021-02,61,1272
2021-02,62,1295
2021-02,63,1314
2021-02,64,1310
2021-02,65,1223
2021-02,66,1255
2021-02,67,1278
2021-02,68,1310
2021-02,69,1336
2021-02,70,1255
2021-02,71,1276
2021-02,72,1290
2021-02,73,1268
2021-02,74,1272
2021-02,75,1302
2021-02,76,1300
2021-02,77,1310
2021-02,78,1360
2021-02,79,1229
2021-02,80,1231
2021-02,81,1356
2021-02,82,1290
2021-02,83,1346
2021-02,84,1243
2021-02,85,1302
2021-02,86,1361
2021-02,87,1258
2021-02,88,1329
2021-02,89,1299
2021-02,90,1311
2021-02,91,1330
2021-02,92,1253
2021-02,93,1282
2021-02,94,1271
2021-02,95,1265
2021-02,96,1286
2021-02,97,1357
2021-02,98,1311
2021-02,99,1326
2021-02,100,1243
2021-02,101,1333
2021-02,102,1329
2021-02,103,1278
2021-02,104,1348
2021-02,105,1333
2021-02,106,1361
2021-02,107,1297
2021-02,108,1358
2021-02,109,1259
2021-02,110,1282
2021-02,111,1302
2021-02,112,1299
2021-02,113,1332
2021-02,114,1309
2021-02,115,1297
2021-02,116,1324
2021-02,117,1333
2021-02,118,1302
2021-02,119,1319
2021-02,120,1322
2021-02,121,1373
2021-02,122,1338
2021-02,123,1321
2021-02,124,1291
2021-02,125,1311
2021-02,126,1327
2021-02,127,1395
2021-02,128,1371
2021-02,129,1345
2021-02,130,1360
2021-02,131,1283
2021-02,132,1286
2021-02,133,1326
2021-02,134,1363
2021-02,135,1346
2021-02,136,1403
2021-02,137,1296
2021-02,138,1327
2021-02,139,1356
2021-02,140,1347
2021-02,141,1307
2021-02,142,1329
2021-02,143,1303
2021-02,144,1331
2021-02,145,1323
2021-02,146,1330
2021-02,147,1303
2021-02,148,1415
2021-02,149,1380
2021-02,150,1308
2021-02,151,1364
2021-02,152,1381
2021-02,153,1318
2021-02,154,1324
2021-02,155,1340
2021-02,156,1360
2021-02,157,1391
2021-02,158,1386
2021-02,159,1344
2021-02,160,1355
2021-02,161,1379
2021-02,162,1380
2021-02,163,1411
2021-02,164,1359
2021-02,165,1417
2021-02,166,1373
2021-02,167,1421
2021-02,168,1421
2021-02,169,1413
2021-02,170,1407
2021-02,171,1432
2021-02,172,1412
2021-02,173,1385
2021-02,174,1422
2021-02,175,1424
2021-02,176,1454
2021-02,177,1444
2021-02,178,1448
2021-02,179,1410
2021-02,180,1477
2021-02,181,1479
2021-02,182,1433
2021-02,183,1454
2021-02,184,1491
2021-02,185,1545
2021-02,186,1492
2021-02,187,1496
2021-02,188,1462
2021-02,189,1478
2021-02,190,1476
2021-02,191,1471
2021-02,192,1515
2021-02,193,1469
2021-02,194,1564
2021-02,195,1472
2021-02,196,1518
2021-02,197,1483
2021-02,198,1449
2021-02,199,1547
2021-02,200,1544
2021-02,201,1519
2021-02,202,1509
2021-02,203,1469
2021-02,204,1558
2021-02,205,1516
2021-02,206,1541
2021-02,207,1541
2021-02,208,1511
2021-02,209,1536
2021-02,210,1528
2021-02,211,1592
2021-02,212,1509
2021-02,213,1564
2021-02,214,1544
2021-02,215,1508
2021-02,216,1508
2021-02,217,1562
2021-02,218,1526
2021-02,219,1548
2021-02,220,1534
2021-02,221,1561
2021-02,222,1509
2021-02,223,1608
2021-02,224,1603
2021-02,225,1532
2021-02,226,1568
2021-02,227,1535
2021-02,228,1562
2021-02,229,1506
2021-02,230,1451
2021-02,231,1491
2021-02,232,1606
2021-02,233,1513
2021-02,234,1565
2021-02,235,1513
2021-02,236,1548
2021-02,237,1534
2021-02,238,1506
2021-02,239,1498
2021-02,240,1494
2021-02,241,1534
2021-02,242,1538
2021-02,243,1602
2021-02,244,1518
2021-02,245,1520
2021-02,246,1571
2021-02,247,1571
2021-02,248,1541
2021-02,249,1582
2021-02,250,1564
2021-02,251,1602
2021-02,252,1565
2021-02,253,1549
2021-02,254,1558
2021-02,255,1591
2021-02,256,1518
2021-02,257,1588
2021-02,258,1624
2021-02,259,1582
2021-02,260,1637
2021-02,261,1593
2021-02,262,1605
2021-02,263,1650
2021-02,264,1561
2021-02,265,1592
2021-02,266,1549
2021-02,267,1573
2021-02,268,1517
2021-02,269,1628
2021-02,270,1611
2021-02,271,1635
2021-02,272,1700
2021-02,273,1668
2021-02,274,1532
2021-02,275,1592
2021-02,276,1534
2021-02,277,1579
2021-02,278,1626
2021-02,279,1553
2021-02,280,1591
2021-02,281,1678
2021-02,282,1593
2021-02,283,1566
2021-02,284,1632
2021-02,285,1655
2021-02,286,1628
2021-02,287,1666
2021-02,288,1540
2021-02,289,1704
2021-02,290,1669
2021-02,291,1633
2021-02,292,1683
2021-02,293,1573
2021-02,294,1703
2021-02,295,1672
2021-02,296,1654
2021-02,297,1680
2021-02,298,1638
2021-02,299,1624
2021-02,300,1645
2021-02,301,1691
2021-02,302,1657
2021-02,303,1636
2021-02,304,1581
2021-02,305,1684
2021-02,306,1719
2021-02,307,1681
2021-02,308,1581
2021-02,309,1637
2021-02,310,1720
2021-02,311,1685
2021-02,312,1630
2021-02,313,1656
2021-02,314,1616
2021-02,315,1633
2021-02,316,1663
2021-02,317,1701
2021-02,318,1702
2021-02,319,1714
2021-02,320,1819
2021-02,321,1748
2021-02,322,1788
2021-02,323,1821
2021-02,324,1778
2021-02,325,1814
2021-02,326,1763
2021-02,327,1849
2021-02,328,1753
2021-02,329,1878
2021-02,330,1812
2021-02,331,1853
2021-02,332,1812
2021-02,333,1742
2021-02,334,1815
2021-02,335,1893
2021-02,336,1797
2021-02,337,1857
2021-02,338,1807
2021-02,339,1877
2021-02,340,1870
2021-02,341,1864
2021-02,342,1890
2021-02,343,1822
2021-02,344,1885
2021-02,345,1839
2021-02,346,1863
2021-02,347,1852
2021-02,348,1850
2021-02,349,1803
2021-02,350,1836
2021-02,351,1783
2021-02,352,1827
2021-02,353,1826
2021-02,354,1780
2021-02,355,1778
2021-02,356,1824
2021-02,357,1769
2021-02,358,1816
2021-02,359,1796
2021-02,360,1734
2021-02,361,1748
2021-02,362,1696
2021-02,363,1739
2021-02,364,1719
2021-02,365,1695
2021-02,366,1668
2021-02,367,1673
2021-02,368,1622
2021-02,369,1677
2021-02,370,1680
2021-02,371,1646
2021-02,372,1649
2021-02,373,1676
2021-02,374,1599
2021-02,375,1673
2021-02,376,1568
2021-02,377,1663
2021-02,378,1557
2021-02,379,1612
2021-02,380,1522
2021-02,381,1550
2021-02,382,1585
2021-02,383,1518
2021-02,384,1571
2021-02,385,1538
2021-02,386,1604
2021-02,387,1634
2021-02,388,1523
2021-02,389,1576
2021-02,390,1589
2021-02,391,1550
2021-02,392,1573
2021-02,393,1508
2021-02,394,1544
2021-02,395,1554
2021-02,396,1543
2021-02,397,1522
2021-02,398,1487
2021-02,399,1587
2021-02,400,1531
2021-02,401,1461
2021-02,402,1485
2021-02,403,1482
2021-02,404,1472
2021-02,405,1502
2021-02,406,1506
2021-02,407,1447
2021-02,408,1522
2021-02,409,1503
2021-02,410,1461
2021-02,411,1505
2021-02,412,1483
2021-02,413,1501
2021-02,414,1465
2021-02,415,1453
2021-02,416,1494
2021-02,417,1429
2021-02,418,1468
2021-02,419,1450
2021-02,420,1459
2021-02,421,1414
2021-02,422,1464
2021-02,423,1444
2021-02,424,1490
2021-02,425,1420
2021-02,426,1490
