cause,code,year,month,dead
External causes of morbidity and mortality,V01-Y89,2019,06,327
External causes of morbidity and mortality,V01-Y89,2019,07,337
External causes of morbidity and mortality,V01-Y89,2019,08,299
External causes of morbidity and mortality,V01-Y89,2019,09,282
External causes of morbidity and mortality,V01-Y89,2019,10,224
External causes of morbidity and mortality,V01-Y89,2019,11,188
External causes of morbidity and mortality,V01-Y89,2019,12,249
External causes of morbidity and mortality,V01-Y89,2020,01,220
External causes of morbidity and mortality,V01-Y89,2020,02,217
External causes of morbidity and mortality,V01-Y89,2020,03,245
External causes of morbidity and mortality,V01-Y89,2020,04,257
External causes of morbidity and mortality,V01-Y89,2020,05,274
External causes of morbidity and mortality,V01-Y89,2020,06,298
External causes of morbidity and mortality,V01-Y89,2020,07,348
External causes of morbidity and mortality,V01-Y89,2020,08,286
External causes of morbidity and mortality,V01-Y89,2020,09,267
External causes of morbidity and mortality,V01-Y89,2020,10,254
External causes of morbidity and mortality,V01-Y89,2020,11,245
External causes of morbidity and mortality,V01-Y89,2020,12,218
External causes of morbidity and mortality,V01-Y89,2021,01,258
External causes of morbidity and mortality,V01-Y89,2021,02,239
External causes of morbidity and mortality,V01-Y89,2021,03,275
External causes of morbidity and mortality,V01-Y89,2021,04,292
External causes of morbidity and mortality,V01-Y89,2021,05,315
External causes of morbidity and mortality,V01-Y89,2021,06,317
External causes of morbidity and mortality,V01-Y89,2021,07,336
External causes of morbidity and mortality,V01-Y89,2021,08,339
External causes of morbidity and mortality,V01-Y89,2021,09,307
External causes of morbidity and mortality,V01-Y89,2021,10,276
External causes of morbidity and mortality,V01-Y89,2021,11,213
External causes of morbidity and mortality,V01-Y89,2021,12,248
External causes of morbidity and mortality,V01-Y89,2022,01,252
External causes of morbidity and mortality,V01-Y89,2022,02,252
External causes of morbidity and mortality,V01-Y89,2022,03,277
External causes of morbidity and mortality,V01-Y89,2022,04,300
External causes of morbidity and mortality,V01-Y89,2022,05,331
External causes of morbidity and mortality,V01-Y89,2022,06,354
External causes of morbidity and mortality,V01-Y89,2022,07,370
External causes of morbidity and mortality,V01-Y89,2022,08,309
External causes of morbidity and mortality,V01-Y89,2022,09,293
External causes of morbidity and mortality,V01-Y89,2022,10,303
External causes of morbidity and mortality,V01-Y89,2022,11,272
External causes of morbidity and mortality,V01-Y89,2022,12,209
External causes of morbidity and mortality,V01-Y89,2023,01,226
External causes of morbidity and mortality,V01-Y89,2023,02,232
External causes of morbidity and mortality,V01-Y89,2023,03,288
External causes of morbidity and mortality,V01-Y89,2023,04,278
External causes of morbidity and mortality,V01-Y89,2023,05,340
External causes of morbidity and mortality,V01-Y89,2023,06,319
External causes of morbidity and mortality,V01-Y89,2023,07,349
External causes of morbidity and mortality,V01-Y89,2023,08,298
External causes of morbidity and mortality,V01-Y89,2023,09,291
External causes of morbidity and mortality,V01-Y89,2023,10,288
External causes of morbidity and mortality,V01-Y89,2023,11,211
External causes of morbidity and mortality,V01-Y89,2023,12,223
External causes of morbidity and mortality,V01-Y89,2024,01,222
External causes of morbidity and mortality,V01-Y89,2024,02,257
External causes of morbidity and mortality,V01-Y89,2024,03,267
External causes of morbidity and mortality,V01-Y89,2024,04,268
External causes of morbidity and mortality,V01-Y89,2024,05,349
External causes of morbidity and mortality,V01-Y89,2024,06,323
External causes of morbidity and mortality,V01-Y89,2024,07,327
External causes of morbidity and mortality,V01-Y89,2024,08,293
External causes of morbidity and mortality,V01-Y89,2024,09,279
External causes of morbidity and mortality,V01-Y89,2024,10,255
External causes of morbidity and mortality,V01-Y89,2024,11,200
External causes of morbidity and mortality,V01-Y89,2024,12,201
External causes of morbidity and mortality,V01-Y89,2025,01,176
External causes of morbidity and mortality,V01-Y89,2025,02,169
External causes of morbidity and mortality,V01-Y89,2025,03,66
